Philip | Sherman | 13/13/1955 | 42 Wallaby Way, Syndey, Australia
Spongebob | Squarepants | 07/14/84 | 124 Conch Street, Bikini Bottom, Pacific Ocean
Doc | Brown | 22/10/1938 | 1640 Riverside Drive, Hill Valley, California
Fred | Flinstone | 10/12/0001 | 345 Cave Stone Road, 1313 Cobblestone Way, Bedrock
Ash | Ketchum | 23/02/1987 | The House On The Left, Pallet Road, Pallet Town
Bruce | Wayne | 03/05/1923 | Wayne Manor, Gotham City, USA
Marge | Simpson | 14/10/1969 | 742 Evergreen Terrace, Springfield, Oregon, USA
Sherlock | Holmes | 12/08/1912 | 221b Baker Street, London, UK
Harry | Potter | 10/09/1986 | 4 Privet Drive, Little Whingeing, Surrey, UK
Buffy | Summers | 08/07/1981 | 1630 Revello Drive, Sunnydale, CA
Waluigi | Mario | 10/10/1958 | 12 Grimace Lane, Mushroom Kingdom
Daria | Morgendorfer | 20/01/1981 | 1111 Glen Oaks Lane, Lawndale USA
Clark | Kent | 08/06/1928 | 344 Clinton St., Apt. 3B, Metropolis, USA
Ned | Flanders | 05/04/1967 | 740 Evergreen Terrace, Springfield, Oregon, USA
Paddington | Bear | 13/10/1958 | 32 Windsor Gardens, London, UK